			School				Cost				Effect					% Chance to gain									AI value				Right Click Text				
Name	Abbreviated Name	Level	Earth	Water	Fire	Air	None	Basic	Advanced	Expert	Power 	None	Basic	Advanced	Expert	Castle	Rampart	Tower	Inferno	Necropolis	Dungeon	Stronghold	Fortress	Conflux	None	Basic	Advanced	Expert	Normal	Basic	Advanced	Expert	Attributes (reference only, do not change)
																																	
Adventure Spells																																	
																																	
Corne de Brume	Corne	1	 	x	 	 	8	7	7	7	0	50	50	75	100	3	5	5	5	3	5	5	3	3	10	10	20	20	"{Corne de Brume}

Fait venir � votre H�ros un bateau alli� existant et inoccup�.

Les chances de succ�s sont de 60%.
"	"{Valeur traduite}

Fait venir � votre H�ros un bateau alli� existant et inoccup�.

Les chances de succ�s sont de 50%.
"	"{Corne de Brume pour Disciple}

Fait venir � votre H�ros un bateau alli� existant et inoccup�. Si aucun bateau n'existe, un nouveau bateau est cr��.

Les chances de succ�s sont de 75%.
"	"{Corne de Brume pour Ma�tre}

Fait venir � votre H�ros un bateau alli� existant et inoccup�. Si aucun bateau n'existe, un nouveau bateau est cr��."	 ADV_SPELL
Sabordage	Sabordage	2	 	x	 	 	8	6	6	6	0	50	50	75	100	6	4	4	4	4	4	4	4	4	1	1	1	1	"{Sabordage}

D�truit un de vos bateaux pr�sent dans votre champ de vision. � utiliser prudemment, les effets en sont permanents

Les chances de succ�s sont de 50%.
"	"{Sabordage pour Novice}

D�truit un de vos bateaux pr�sent dans votre champ de vision. � utiliser prudemment, les effets en sont permanents.
Les chances de succ�s sont de 50%.
"	"{Sabordage pour Disciple}

D�truit un de vos bateaux pr�sent dans votre champ de vision. � utiliser prudemment, les effets en sont permanents.
Les chances de succ�s sont de 75%."	"{Sabordage pour Ma�tre}

D�truit un de vos bateaux pr�sent dans votre champ de vision. � utiliser prudemment, les effets en sont permanents.
"	 ADV_SPELL
Divination	Divination	2	x	x	x	x	4	2	2	2	0	1	1	2	3	2	2	2	4	2	2	2	2	2	1	1	1	1	"{Divination}

Indique les effectifs des monstres errants et pr�cise s'ils sont pr�ts � rejoindre l'arm�e du H�ros.
"	"{Divination pour Novice}

Indique les effectifs des monstres errants et pr�cise s'ils sont pr�ts � rejoindre l'arm�e du H�ros. 
"	"{Divination pour Disciple}

Indique les effectifs des monstres errants et pr�cise s'ils sont pr�ts � rejoindre l'arm�e du H�ros. Les caract�ristiques des h�ros ennemis sont pr�cis�es ainsi que les effectifs de leurs arm�es respectives."	"{Divination pour Ma�tre}

Indique les effectifs des monstres errants et pr�cise s'ils sont pr�ts � rejoindre l'arm�e du H�ros. Les caract�ristiques des h�ros ennemis sont pr�cis�es ainsi que les effectifs de leurs arm�es respectives. Vous obtenez �galement des informations sur les villes et garnisons ennemies.
"	 ADV_SPELL
Parole des Pierres	Par. des Pierres	1	x				2	1	1	1	0	0	0	0	0	3	3	3	3	3	3	3	3	3	1	1	1	1	"{Parole des Pierres}

R�v�le l'emplacement de toutes les ressources au lanceur de sort. 
"	"{Parole des Pierres pour Novice}

R�v�le l'emplacement de toutes les ressources au lanceur de sort. 
"	"{Parole des Pierres pour Disciple}

R�v�le l'emplacement de toutes les ressources et mines au lanceur de sort. 
"	"{Parole des Pierres pour Ma�tre}

R�v�le l'emplacement de toutes les ressources, mines et terrains au lanceur de sort. 
"	 ADV_SPELL
Illusion	Illusion	2	 	 	 	x	4	2	2	2	0	0	0	0	0	2	2	2	4	2	2	2	0	2	1	1	1	1	"{Illusion}

Fournit de fausses informations � l'ennemi.
"	"{Illusion pour Novice}

Bien que les effectifs de vos troupes soient correctement signal�s � l'ennemi, toutes vos unit�s ressemblent � votre cr�ature la plus puissante."	"{Illusion pour Disciple}

Pour l'ennemi, toutes vos unit�s ressemblent � votre cr�ature la plus puissante. Les effectifs indiqu�s sont de 0. "	"{Illusion pour Ma�tre}

Pour l'ennemi, toutes vos unit�s ressemblent � la cr�ature la plus puissante que vous puissiez recruter dans votre ville de d�part. Les effectifs indiqu�s sont de 0. "	 ADV_SPELL
Parole des Vents	Par. des Vents	1				x	2	1	1	1	0	0	0	0	0	3	3	3	3	3	3	3	3	3	1	1	1	1	"{Parole des Vents}

R�v�le au lanceur de sorts o� se trouvent les art�facts � l'abandon. 
"	"{Parole des Vents pour Novice}

R�v�le au lanceur de sorts o� se trouvent les art�facts � l'abandon. 
"	"{Parole des Vents pour Disciple}

R�v�le au lanceur de sorts o� se trouvent les art�facts � l'abandon, ainsi que les h�ros ennemis. 
"	"{Parole des Vents pour Ma�tre}

R�v�le au lanceur de sorts o� se trouvent les art�facts � l'abandon, ainsi que les h�ros et villes ennemis. 
"	 ADV_SPELL
